time,load_pred,wind_pred,pv_pred,bidspace_pred
2025-08-10 00:00:00,30584.78310351247,2053.19,0.0,28531.59310351247
2025-08-10 00:15:00,30584.78310351247,2006.59,0.0,28578.19310351247
2025-08-10 00:30:00,30584.78310351247,1967.67,0.0,28617.11310351247
2025-08-10 00:45:00,30584.78310351247,1926.38,0.0,28658.403103512468
2025-08-10 01:00:00,30584.78310351247,1892.38,0.0,28692.403103512468
2025-08-10 01:15:00,30584.78310351247,1854.53,0.0,28730.25310351247
2025-08-10 01:30:00,30584.78310351247,1823.52,0.0,28761.26310351247
2025-08-10 01:45:00,30584.78310351247,1795.37,0.0,28789.41310351247
2025-08-10 02:00:00,30584.78310351247,1766.26,0.0,28818.52310351247
2025-08-10 02:15:00,30584.78310351247,1743.13,0.0,28841.653103512468
2025-08-10 02:30:00,30584.78310351247,1721.91,0.0,28862.87310351247
2025-08-10 02:45:00,30584.78310351247,1706.79,0.0,28877.99310351247
2025-08-10 03:00:00,30584.78310351247,1691.94,0.0,28892.84310351247
2025-08-10 03:15:00,30584.78310351247,1673.94,0.0,28910.84310351247
2025-08-10 03:30:00,30584.78310351247,1665.56,0.0,28919.223103512468
2025-08-10 03:45:00,30584.78310351247,1662.42,0.0,28922.36310351247
2025-08-10 04:00:00,30584.78310351247,1660.05,0.0,28924.73310351247
2025-08-10 04:15:00,30584.78310351247,1660.0,0.0,28924.78310351247
2025-08-10 04:30:00,30584.78310351247,1659.19,0.0,28925.59310351247
2025-08-10 04:45:00,30584.78310351247,1664.56,0.0,28920.223103512468
2025-08-10 05:00:00,30584.78310351247,1667.42,0.0,28917.36310351247
2025-08-10 05:15:00,30584.78310351247,1667.8,0.0,28916.98310351247
2025-08-10 05:30:00,30584.78310351247,1663.19,0.0,28921.59310351247
2025-08-10 05:45:00,30584.78310351247,1664.29,0.0,28920.49310351247
2025-08-10 06:00:00,30584.78310351247,1657.01,0.0,28927.77310351247
2025-08-10 06:15:00,30584.78310351247,1648.97,0.0,28935.813103512468
2025-08-10 06:30:00,30584.78310351247,1639.52,0.0,28945.26310351247
2025-08-10 06:45:00,30584.78310351247,1666.85,0.0,28917.93310351247
2025-08-10 07:00:00,30584.78310351247,1637.65,0.0,28947.133103512468
2025-08-10 07:15:00,30584.78310351247,1604.05,0.0,28980.73310351247
2025-08-10 07:30:00,30584.78310351247,1571.78,0.0,29013.00310351247
2025-08-10 07:45:00,30584.78310351247,1500.75,0.0,29084.03310351247
2025-08-10 08:00:00,30584.78310351247,1470.19,0.0,29114.59310351247
2025-08-10 08:15:00,30584.78310351247,1437.75,0.0,29147.03310351247
2025-08-10 08:30:00,30584.78310351247,1405.72,0.0,29179.063103512468
2025-08-10 08:45:00,30584.78310351247,1336.9,0.0,29247.883103512468
2025-08-10 09:00:00,30584.78310351247,1315.81,0.0,29268.973103512468
2025-08-10 09:15:00,30584.78310351247,1298.15,0.0,29286.633103512468
2025-08-10 09:30:00,30584.78310351247,1285.02,0.0,29299.76310351247
2025-08-10 09:45:00,30584.78310351247,1250.16,0.0,29334.62310351247
2025-08-10 10:00:00,30584.78310351247,1263.94,0.0,29320.84310351247
2025-08-10 10:15:00,30584.78310351247,1280.63,0.0,29304.153103512468
2025-08-10 10:30:00,30584.78310351247,1298.65,0.0,29286.133103512468
2025-08-10 10:45:00,30584.78310351247,1309.96,0.0,29274.82310351247
2025-08-10 11:00:00,30584.78310351247,1336.06,0.0,29248.723103512468
2025-08-10 11:15:00,30584.78310351247,1366.97,0.0,29217.813103512468
2025-08-10 11:30:00,30584.78310351247,1399.53,0.0,29185.25310351247
2025-08-10 11:45:00,30584.78310351247,1427.85,0.0,29156.93310351247
2025-08-10 12:00:00,30584.78310351247,1479.17,0.0,29105.61310351247
2025-08-10 12:15:00,30584.78310351247,1538.34,0.0,29046.44310351247
2025-08-10 12:30:00,30584.78310351247,1595.36,0.0,28989.42310351247
2025-08-10 12:45:00,30584.78310351247,1656.74,0.0,28928.043103512467
